CAS	SMILES	InChi	InChiKey	EA, eV	BG, eV
169122-26-3	n12ncc(C(=O)[O-])c1c(=O)n1ncc(C(=O)[O-])c1c2=O		VLSDXMORBHKJST-UHFFFAOYSA-L	3,48	2,64
N/A	C12=C3C(=NO[N+]3=O)C4=NO[N+](=C4C1=NON2[O-])[O-] 	InChI=1S/C6N6O6/c13-10-4-1(7-16-10)2-5(11(14)17-8-2)6-3(4)9-18-12(6)15 	GTCUMJIKFSPSKS-UHFFFAOYSA-N 	2,21	3,89
2564-83-2	CC1(C)CCCC(C)(C)N1[O]	InChI=1S/C9H18NO/c1-8(2)6-5-7-9(3,4)10(8)11/h5-7H2,1-4H3	QYTDEUPAUMOIOP-UHFFFAOYSA-N	0,21	3,81
2892-51-5	OC1=C(O)C(=O)C1=O	InChI=1S/C4H2O4/c5-1-2(6)4(8)3(1)7/h5-6H	PWEBUXCTKOWPCW-UHFFFAOYSA-N	0,41	5,17
62399-57-9	C1=CC=[N+](C=C1)/C(=[N+](\[O-])/[O-])/[N+](=O)[O-]	InChI=1S/C6H5N3O4/c10-8(11)6(9(12)13)7-4-2-1-3-5-7/h1-5H	SOABSTPGCLRIMV-UHFFFAOYSA-N	1,93	3,92
55864-37-4	N#CNc1[nH]c2ccccc2n1	InChI=1S/C8H6N4/c9-5-10-8-11-6-3-1-2-4-7(6)12-8/h1-4H,(H2,10,11,12)	NYLIXUBOFQIMGV-UHFFFAOYSA-N	-0,07	5,33
288-32-4	[nH]1ccnc1	InChI=1S/C3H4N2/c1-2-5-3-4-1/h1-3H,(H,4,5)	RAXXELZNTBOGNW-UHFFFAOYSA-N	-1,03	6,37
5794-62-7	C1=CC(=O)C(=CC1=O)C(=O)O	InChI=1S/C7H4O4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)	DFAUCRRGILHLPG-UHFFFAOYSA-N	2,56	3,68
81566-86-1	C1=C(C(=O)C=C(C1=O)C(=O)O)C(=O)O	InChI=1S/C8H4O6/c9-5-1-3(7(11)12)6(10)2-4(5)8(13)14/h1-2H,(H,11,12)(H,13,14)	YXUXCIBWQAOXRL-UHFFFAOYSA-N	2,80	3,57
89-05-4	OC(=O)c1cc(C(O)=O)c(cc1C(O)=O)C(O)=O	InChI=1S/C10H6O8/c11-7(12)3-1-4(8(13)14)6(10(17)18)2-5(3)9(15)16/h1-2H,(H,11,12)(H,13,14)(H,15,16)(H,17,18)	CYIDZMCFTVVTJO-UHFFFAOYSA-N	1,76	5,02
N/A (10277-74-4 — neutral)	C1CC2=CC=CC=C2[C@@H]1[NH3+]	InChI=1S/C9H11N/c10-9-6-5-7-3-1-2-4-8(7)9/h1-4,9H,5-6,10H2/p+1/t9-/m1/s1	XJEVHMGJSYVQBQ-SECBINFHSA-O	-0,85	5,98
609-39-2	[O-][N+](=O)c1occc1	InChI=1S/C4H3NO3/c6-5(7)4-2-1-3-8-4/h1-3H	FUBFWTUFPGFHOJ-UHFFFAOYSA-N	1,11	4,74
585-70-6	OC(=O)c1oc(Br)cc1	InChI=1S/C5H3BrO3/c6-4-2-1-3(9-4)5(7)8/h1-2H,(H,7,8)	YVTQHZDUDUCGRD-UHFFFAOYSA-N	0,27	5,06
84864-63-1	O[S](=O)(=O)c1[nH]ccc1	InChI=1S/C4H5NO3S/c6-9(7,8)4-2-1-3-5-4/h1-3,5H,(H,6,7,8)	KKQCQCXUVZBOCL-UHFFFAOYSA-N	0,06	6,03
98-95-3	[O-][N+](=O)c1ccccc1	InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H	LQNUZADURLCDLV-UHFFFAOYSA-N	1,14	5,10
19183-14-3	OC(=O)c1ccc(F)cc1	InChI=1S/C7H5FO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,(H,9,10)	BBYDXOIZLAWGSL-UHFFFAOYSA-N	0,23	5,67
98-11-3	O[S](=O)(=O)c1ccccc1	InChI=1S/C6H6O3S/c7-10(8,9)6-4-2-1-3-5-6/h1-5H,(H,7,8,9)	SRSXLGNVWSONIS-UHFFFAOYSA-N	0,28	6,18
636-73-7	[O-][S](=O)(=O)c1cccnc1	InChI=1S/C5H5NO3S/c7-10(8,9)5-2-1-3-6-4-5/h1-4H,(H,7,8,9)/p-1	DVECLMOWYVDJRM-UHFFFAOYSA-M	0,59	5,83
59-67-6	OC(=O)c1cccnc1	InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)	PVNIIMVLHYAWGP-UHFFFAOYSA-N	0,47	5,41
5402-20-0	O[S](=O)(=O)c1ccncc1	InChI=1S/C5H5NO3S/c7-10(8,9)5-1-3-6-4-2-5/h1-4H,(H,7,8,9)	PTWLOSARXIJRRJ-UHFFFAOYSA-N	0,81	5,63
85386-94-3	[O-][n+]1cccc(F)c1Cl	InChI=1S/C5H3ClFNO/c6-5-4(7)2-1-3-8(5)9/h1-3H	DPLJAKHIJWQGJM-UHFFFAOYSA-N	0,21	4,71
2530-26-9	[O-][N+](=O)c1cccnc1	InChI=1S/C5H4N2O2/c8-7(9)5-2-1-3-6-4-5/h1-4H	QLILRKBRWXALIE-UHFFFAOYSA-N	1,41	4,84
1122-28-7	N#Cc1[nH]cnc1C#N	InChI=1S/C5H2N4/c6-1-4-5(2-7)9-3-8-4/h3H,(H,8,9)	XGDRLCRGKUCBQL-UHFFFAOYSA-N	0,76	5,40
14609-74-6	[O-]c1ccc(cc1)[N+]([O-])=O	InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H/p-1	BTJIUGUIPKRLHP-UHFFFAOYSA-M	3,43	3,43
26621-32-9	C1(=NC(=NN1)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C2HN5O4/c8-6(9)1-3-2(5-4-1)7(10)11/h(H,3,4,5)	SXMBECNFEHPCNP-UHFFFAOYSA-N	2,38	4,91
33224-18-9	C1=C(C=C(C=C1C#N)[N+](=O)[O-])C#N	InChI=1S/C8H3N3O2/c9-4-6-1-7(5-10)3-8(2-6)11(12)13/h1-3H	YFNQLBUHVOIDIP-UHFFFAOYSA-N	2,30	4,95
51762-67-5	[O-][N+](=O)c1cccc(C#N)c1C#N	InChI=1S/C8H3N3O2/c9-4-6-2-1-3-8(11(12)13)7(6)5-10/h1-3H	UZJZIZFCQFZDHP-UHFFFAOYSA-N	2,29	4,87
4248-33-3	[O-][N+](=O)c1ccc(cc1[N+]([O-])=O)C#N	InChI=1S/C7H3N3O4/c8-4-5-1-2-6(9(11)12)7(3-5)10(13)14/h1-3H	QXFXDEHCVXHEBX-UHFFFAOYSA-N	2,57	4,79
2826-30-4	[O-][N+](=O)c1ccccc1C=C(C#N)C#N	InChI=1S/C10H5N3O2/c11-6-8(7-12)5-9-3-1-2-4-10(9)13(14)15/h1-5H	QGESGQINLPXOJL-UHFFFAOYSA-N	2,52	4,35
3702-88-3	C1=CC2=NO[N+](=C2C=C1[N+](=O)[O-])[O-]	InChI=1S/C6H3N3O4/c10-8(11)4-1-2-5-6(3-4)9(12)13-7-5/h1-3H	HZJXIOCJWZTHSY-UHFFFAOYSA-N	2,38	3,30
5128-28-9	[O-][N+](=O)c1cc(c2no[n+]([O-])c2c1)[N+]([O-])=O	InChI=1S/C6H2N4O6/c11-8(12)3-1-4(9(13)14)6-5(2-3)10(15)16-7-6/h1-2H	YHBBUAULQKLKMW-UHFFFAOYSA-N	3,16	3,20
606-33-7	[O-][N+](=O)c1cc2C(=O)NC(=O)Nc2c(c1)[N+]([O-])=O	InChI=1S/C8H4N4O6/c13-7-4-1-3(11(15)16)2-5(12(17)18)6(4)9-8(14)10-7/h1-2H,(H2,9,10,13,14)	COWHVSLHGUONGN-UHFFFAOYSA-N	2,53	4,20
100-21-0	OC(=O)c1ccc(cc1)C(O)=O	InChI=1S/C8H6O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,(H,9,10)(H,11,12)	KKEYFWRCBNTPAC-UHFFFAOYSA-N	1,14	5,21
NA (548-93-6 — neutral)	C1=CC(=C(C(=C1)[O-])N)C(=O)O	InChI=1S/C7H7NO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,9H,8H2,(H,10,11)/p-1	WJXSWCUQABXPFS-UHFFFAOYSA-M	2,08	2,03
19183-14-3	C1=NC(=C(N1)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C3H2N4O4/c8-6(9)2-3(7(10)11)5-1-4-2/h1H,(H,4,5)	CCRNCEKMSVYFLU-UHFFFAOYSA-N	2,14	4,65
16408-06-3	C1=C(C=C(C2=NSN=C21)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C6H2N4O4S/c11-9(12)3-1-4-6(8-15-7-4)5(2-3)10(13)14/h1-2H	BYLOIWCTRDPRTP-UHFFFAOYSA-N	2,73	4,13
N/A	C1=C(C=C(C2=C1N[N+]3=C4C=C(C=C(C4=NN23)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C12H5N8O8/c21-17(22)5-1-7-12(10(4-5)20(27)28)16-14-11-8(15(16)13-7)2-6(18(23)24)3-9(11)19(25)26/h1-4,13H/q+1	KYNAZHJNRHDYLJ-UHFFFAOYSA-N	3,27	3,02
98027-99-7	C1=C(C(=C(N=C1[N+](=O)[O-])[N+](=O)[O-])O)[N+](=O)[O-]	InChI=1S/C5H2N4O7/c10-4-2(7(11)12)1-3(8(13)14)6-5(4)9(15)16/h1,10H	QFGZBGIZUAPDSC-UHFFFAOYSA-N	3,08	4,11
37841-25-1	C1=C(C=C(C(=C1[N+](=O)[O-])C#N)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C7H2N4O6/c8-3-5-6(10(14)15)1-4(9(12)13)2-7(5)11(16)17/h1-2H	XBQUNNGYNBKOCN-UHFFFAOYSA-N	3,15	4,75
N/A	CC1=CC2=C(C=C1)C3=C(C2=O)C(=CC=C3)C(=O)[O-]	InChI=1S/C15H10O3/c1-8-5-6-9-10-3-2-4-11(15(17)18)13(10)14(16)12(9)7-8/h2-7H,1H3,(H,17,18)/p-1	NZFCEQWXUDQEIS-UHFFFAOYSA-M	3,25	3,51
31551-45-8	C1=CC2=C(C=C1[N+](=O)[O-])C(=O)C3=C2C=CC(=C3)[N+](=O)[O-] 	InChI=1S/C13H6N2O5/c16-13-11-5-7(14(17)18)1-3-9(11)10-4-2-8(15(19)20)6-12(10)13/h1-6H  	HDVGAFBXTXDYIB-UHFFFAOYSA-N	2,64	3,93
129-79-3	C1=CC2=C(C=C1[N+](=O)[O-])C(=O)C3=C2C(=CC(=C3)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C13H5N3O7/c17-13-9-3-6(14(18)19)1-2-8(9)12-10(13)4-7(15(20)21)5-11(12)16(22)23/h1-5H 	VHQGURIJMFPBKS-UHFFFAOYSA-N  	3,10	3,95
N/A	C1(=NON=C1N[N+](=O)[O-])N[N+](=O)[O-]  	InChI=1S/C2H2N6O5/c9-7(10)3-1-2(4-8(11)12)6-13-5-1/h(H,3,5)(H,4,6)	SGKIIOORAXZEKD-UHFFFAOYSA-N	4,67	2,30
71-43-2	c1ccccc1	InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H	UHOVQNZJYSORNB-UHFFFAOYSA-N	-1,34	6,65
109-97-7	[nH]1cccc1	InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H	KAESVJOAVNADME-UHFFFAOYSA-N	-1,21	5,98
110-00-9	o1cccc1	InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H	YLQBMQCUIZJEEH-UHFFFAOYSA-N	-1,52	6,44
118-75-2	ClC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl	InChI=1S/C6Cl4O2/c7-1-2(8)6(12)4(10)3(9)5(1)11	UGNWTBMOAKPKBL-UHFFFAOYSA-N	2,93	3,44
17422-32-1	Clc1ccc2[nH]ccc2c1	InChI=1S/C8H6ClN/c9-7-1-2-8-6(5-7)3-4-10-8/h1-5,10H	MYTGFBZJLDLWQG-UHFFFAOYSA-N	-0,67	5,16
527-21-9	FC1=C(F)C(=O)C(=C(F)C1=O)F	InChI=1S/C6F4O2/c7-1-2(8)6(12)4(10)3(9)5(1)11	JKLYZOGJWVAIQS-UHFFFAOYSA-N	2,90	3,90
488-48-2	BrC1=C(Br)C(=O)C(=C(Br)C1=O)Br	InChI=1S/C6Br4O2/c7-1-2(8)6(12)4(10)3(9)5(1)11	LWHDQPLUIFIFFT-UHFFFAOYSA-N	2,94	3,27
399-52-0	Fc1ccc2[nH]ccc2c1	InChI=1S/C8H6FN/c9-7-1-2-8-6(5-7)3-4-10-8/h1-5,10H	ODFFPRGJZRXNHZ-UHFFFAOYSA-N	-0,97	5,17
10075-50-0	Brc1ccc2[nH]ccc2c1	InChI=1S/C8H6BrN/c9-7-1-2-8-6(5-7)3-4-10-8/h1-5,10H	VXWVFZFZYXOBTA-UHFFFAOYSA-N	0,08	5,16
4120-02-9	C=C=N	InChI=1S/C2H3N/c1-2-3/h3H,1H2	ZUKSLMGYYPZZJD-UHFFFAOYSA-N	-0,87	6,29
1518-16-7	N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N	InChI=1S/C12H4N4/c13-5-11(6-14)9-1-2-10(4-3-9)12(7-15)8-16/h1-4H	PCCVSPMFGIFTHU-UHFFFAOYSA-N	3,72	2,57
110-02-1	s1cccc1	InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H	YTPLMLYBLZKORZ-UHFFFAOYSA-N	-1,23	6,06
24430-27-1	C1=CSC(=C1Br)[N+](=O)[O-]	InChI=1S/C4H2BrNO2S/c5-3-1-2-9-4(3)6(7)8/h1-2H	UYIHKIRPUMUUJX-UHFFFAOYSA-N	1,46	4,43
400-13-5	Fc1sccc1	InChI=1S/C4H3FS/c5-4-2-1-3-6-4/h1-3H	DXHCHIJMMKQRKR-UHFFFAOYSA-N	-1,33	5,91
96-43-5	Clc1sccc1	InChI=1S/C4H3ClS/c5-4-2-1-3-6-4/h1-3H	GSFNQBFZFXUTBN-UHFFFAOYSA-N	0,11	5,63
1003-09-4	Brc1sccc1	InChI=1S/C4H3BrS/c5-4-2-1-3-6-4/h1-3H	TUCRZHGAIRVWTI-UHFFFAOYSA-N	0,52	5,60
617-90-3	N#Cc1occc1	InChI=1S/C5H3NO/c6-4-5-2-1-3-7-5/h1-3H	YXDXXGXWFJCXEB-UHFFFAOYSA-N	-0,14	5,53
5919-26-6	[O-][N+](=O)c1[nH]ccc1	InChI=1S/C4H4N2O2/c7-6(8)4-2-1-3-5-4/h1-3,5H	FTBBGQKRYUTLMP-UHFFFAOYSA-N	0,86	4,52
7570-47-0	Cc1[nH]c2ccc(cc2c1)[N+]([O-])=O	InChI=1S/C9H8N2O2/c1-6-4-7-5-8(11(12)13)2-3-9(7)10-6/h2-5,10H,1H3	IDJGRXQMAHESOD-UHFFFAOYSA-N	0,73	4,00
245524-93-0	C1=CNC2=C1C(=CC(=C2)[N+](=O)[O-])[N+](=O)[O-]	InChI=1S/C8H5N3O4/c12-10(13)5-3-7-6(1-2-9-7)8(4-5)11(14)15/h1-4,9H	ZDIBNKJWLUKNHH-UHFFFAOYSA-N	1,74	4,01
2105-73-9	C1=CNC(=C1)F	InChI=1S/C4H4FN/c5-4-2-1-3-6-4/h1-3,6H	CVCDRFTUJQLDOH-UHFFFAOYSA-N	-1,18	6,00
56454-22-9	C1=CNC(=C1)Cl	InChI=1S/C4H4ClN/c5-4-2-1-3-6-4/h1-3,6H	PLGXRTUGMZEVII-UHFFFAOYSA-N	-1,14	5,98
38480-28-3	C1=CNC(=C1)Br	InChI=1S/C4H4BrN/c5-4-2-1-3-6-4/h1-3,6H	SAQAERNKMHATDZ-UHFFFAOYSA-N	0,30	5,73
4513-94-4	N#Cc1[nH]ccc1	InChI=1S/C5H4N2/c6-4-5-2-1-3-7-5/h1-3,7H	BQMPGKPTOHKYHS-UHFFFAOYSA-N	-0,62	5,66
462-06-6	Fc1ccccc1	InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H	PYLWMHQQBFSUBP-UHFFFAOYSA-N	-1,04	6,28
108-90-7	Clc1ccccc1	InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H	MVPPADPHJFYWMZ-UHFFFAOYSA-N	-0,21	6,15
108-86-1	Brc1ccccc1	InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H	QARVLSVVCXYDNA-UHFFFAOYSA-N	0,22	6,06
626-55-1	Brc1cccnc1	InChI=1S/C5H4BrN/c6-5-2-1-3-7-4-5/h1-4H	NYPYPOZNGOXYSU-UHFFFAOYSA-N	-0,29	5,79
626-60-8	Clc1cccnc1	InChI=1S/C5H4ClN/c6-5-2-1-3-7-4-5/h1-4H	PWRBCZZQRRPXAB-UHFFFAOYSA-N	-0,33	5,90
372-47-4	Fc1cccnc1	InChI=1S/C5H4FN/c6-5-2-1-3-7-4-5/h1-4H	CELKOWQJPVJKIL-UHFFFAOYSA-N	-0,47	6,08
6332-56-5	[O-][N+](=O)C1=CC=CNC1=O	InChI=1S/C5H4N2O3/c8-5-4(7(9)10)2-1-3-6-5/h1-3H,(H,6,8)	BOAFCICMVMFLIT-UHFFFAOYSA-N	1,39	4,19
132993-20-5	C1CCN(C1)C2=CC(=CC=C2)[N+](=O)[O-]	InChI=1S/C10H12N2O2/c13-12(14)10-5-3-4-9(8-10)11-6-1-2-7-11/h3-5,8H,1-2,6-7H2	GRNJGZQBTNJPIL-UHFFFAOYSA-N	0,92	3,35
66-22-8	O=C1NC=CC(=O)N1	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	ISAKRJDGNUQOIC-UHFFFAOYSA-N	0,01	5,64
932-64-9	[O-][N+](=O)C1=NC(=O)NN1	InChI=1S/C2H2N4O3/c7-2-3-1(4-5-2)6(8)9/h(H2,3,4,5,7)	QJTIRVUEVSKJTK-UHFFFAOYSA-N	2,03	3,63
2683-90-1	O=C1N=CN=C2NNN=C12	InChI=1S/C4H3N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H2,5,6,7,8,9,10)	OEEYCNOOAHGFHL-UHFFFAOYSA-N	1,79	3,95
1124-33-0	[O-][N+](=O)c1cc[n+]([O-])cc1	InChI=1S/C5H4N2O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4H	RXKNNAKAVAHBNK-UHFFFAOYSA-N	1,80	3,78
24807-55-4	[O-][N+](=O)c1[nH]ncn1	InChI=1S/C2H2N4O2/c7-6(8)2-3-1-4-5-2/h1H,(H,3,4,5)	KUEFXPHXHHANKS-UHFFFAOYSA-N	1,66	5,23
56797-78-5	[O-][N+](=O)N1C(=O)NC=CC1=O	InChI=1S/C4H3N3O4/c8-3-1-2-5-4(9)6(3)7(10)11/h1-2H,(H,5,9)	FIGJKSJMYKOQFM-UHFFFAOYSA-N	2,23	5,00
611-08-5	[O-][N+](=O)C1=CNC(=O)NC1=O	InChI=1S/C4H3N3O4/c8-3-2(7(10)11)1-5-4(9)6-3/h1H,(H2,5,6,8,9)	TUARVSWVPPVUGS-UHFFFAOYSA-N	1,57	4,99
38858-89-8	[O-][N+](=O)c1[nH]nc(c1)[N+]([O-])=O	InChI=1S/C3H2N4O4/c8-6(9)2-1-3(5-4-2)7(10)11/h1H,(H,4,5)	UKZXCZWGGXVKNN-UHFFFAOYSA-N	2,06	5,13
3272-08-0	[O-]c1ccc(cc1[N+]([O-])=O)C#N	InChI=1S/C7H4N2O3/c8-4-5-1-2-7(10)6(3-5)9(11)12/h1-3,10H/p-1	INBLGVOPOSGVTA-UHFFFAOYSA-M	1,52	4,64
6583-06-8	[O-][N+](=O)c1cccc2nsnc12	InChI=1S/C6H3N3O2S/c10-9(11)5-3-1-2-4-6(5)8-12-7-4/h1-3H	IWQKAMJGVIHECB-UHFFFAOYSA-N	1,97	4,18
83809-87-4	[O-][N+](=O)C1=NN=C2N=CNN2C1=O	InChI=1S/C4H2N6O3/c11-3-2(10(12)13)7-8-4-5-1-6-9(3)4/h1H,(H,5,6,8)	PJWJEUJIMJNSEA-UHFFFAOYSA-N	1,73	4,65
273-15-4	c1ccc2N=[Se]=Nc2c1	InChI=1S/C6H4N2Se/c1-2-4-6-5(3-1)7-9-8-6/h1-4H	AYTPIVIDHMVGSX-UHFFFAOYSA-N	1,06	4,02
50365-37-2	C1=C2C(=CC(=C1[N+](=O)[O-])[N+](=O)[O-])N=CN2	InChI=1S/C7H4N4O4/c12-10(13)6-1-4-5(9-3-8-4)2-7(6)11(14)15/h1-3H,(H,8,9)	GJKUZDYIYKJZOB-UHFFFAOYSA-N	1,72	4,66
616-74-0	Oc1cc(O)c(cc1[N+]([O-])=O)[N+]([O-])=O	InChI=1S/C6H4N2O6/c9-5-2-6(10)4(8(13)14)1-3(5)7(11)12/h1-2,9-10H	MBXIRNHACKAGPA-UHFFFAOYSA-N	1,38	4,87
1445-69-8	O=C1N=NC(=O)C2C=CC=CC12	InChI=1S/C8H6N2O2/c11-7-5-3-1-2-4-6(5)8(12)10-9-7/h1-6H	JNQUJPBFSQETPT-UHFFFAOYSA-N	0,47	4,65
480-96-6	[O-][n+]1onc2ccccc12	InChI=1S/C6H4N2O2/c9-8-6-4-2-1-3-5(6)7-10-8/h1-4H	OKEAMBAZBICIFP-UHFFFAOYSA-N	1,22	3,56
15264-44-5	[O-][N+](=O)c1ccc2conc2c1	InChI=1S/C7H4N2O3/c10-9(11)6-2-1-5-4-12-8-7(5)3-6/h1-4H	VXUKBYHFZXHKFY-UHFFFAOYSA-N	1,76	3,81
22902-67-6	C1=CC(=NC2=C1NC(=O)N2)[N+](=O)[O-]	InChI=1S/C6H4N4O3/c11-6-7-3-1-2-4(10(12)13)8-5(3)9-6/h1-2H,(H2,7,8,9,11)	TXAMXRHQYUGXOV-UHFFFAOYSA-N	1,35	4,25
613-50-3	[O-][N+](=O)c1ccc2ncccc2c1	InChI=1S/C9H6N2O2/c12-11(13)8-3-4-9-7(6-8)2-1-5-10-9/h1-6H	SMHPLBXIVNQFBA-UHFFFAOYSA-N	1,54	4,33
24824-27-9	[O-][N+](=O)c1ccc2ccc(cc2c1)[N+]([O-])=O	InChI=1S/C10H6N2O4/c13-11(14)9-3-1-7-2-4-10(12(15)16)6-8(7)5-9/h1-6H	AFDWAIQLYHEUIW-UHFFFAOYSA-N	1,97	4,14
40423-49-2	C1=CN=C(C2=C1NC(=O)N2)[N+](=O)[O-]	InChI=1S/C6H4N4O3/c11-6-8-3-1-2-7-5(10(12)13)4(3)9-6/h1-2H,(H2,8,9,11)	XPQAXDITCSTPAJ-UHFFFAOYSA-N	1,56	4,15
930-33-6	O=C1NNC=N1	InChI=1S/C2H3N3O/c6-2-3-1-4-5-2/h1H,(H2,3,4,5,6)	LZTSCEYDCZBRCJ-UHFFFAOYSA-N	-0,41	5,80
