CAS	SMILES	InChi	InChiKey	EA, eV	BG, eV
99-61-6	[O-][N+](=O)c1cccc(C=O)c1	InChI=1S/C7H5NO3/c9-5-6-2-1-3-7(4-6)8(10)11/h1-5H	ZETIVVHRRQLWFW-UHFFFAOYSA-N	1,65	4,62
492-94-4	O=C(C(=O)c1occc1)c2occc2	InChI=1S/C10H6O4/c11-9(7-3-1-5-13-7)10(12)8-4-2-6-14-8/h1-6H	SXPUVBFQXJHYNS-UHFFFAOYSA-N	1,50	3,94
92-82-0	c1ccc2nc3ccccc3nc2c1	InChI=1S/C12H8N2/c1-2-6-10-9(5-1)13-11-7-3-4-8-12(11)14-10/h1-8H	PCNDJXKNXGMECE-UHFFFAOYSA-N	1,30	3,64
86-57-7	[O-][N+](=O)c1cccc2ccccc12	InChI=1S/C10H7NO2/c12-11(13)10-7-3-5-8-4-1-2-6-9(8)10/h1-7H	RJKGJBPXVHTNJL-UHFFFAOYSA-N	1,39	4,01
1528-74-1	[O-][N+](=O)c1ccc(cc1)c2ccc(cc2)[N+]([O-])=O	InChI=1S/C12H8N2O4/c15-13(16)11-5-1-9(2-6-11)10-3-7-12(8-4-10)14(17)18/h1-8H	BDLNCFCZHNKBGI-UHFFFAOYSA-N	2,22	4,30
92-93-3	C1=CC=C(C=C1)C2=CC=C(C=C2)[N+](=O)[O-]	InChI=1S/C12H9NO2/c14-13(15)12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H	BAJQRLZAPXASRD-UHFFFAOYSA-N	1,39	4,21
520-03-6	O=C1N(c2ccccc2)C(=O)c3ccccc13	InChI=1S/C14H9NO2/c16-13-11-8-4-5-9-12(11)14(17)15(13)10-6-2-1-3-7-10/h1-9H	MFUPLJQNEXUUDW-UHFFFAOYSA-N	1,26	3,93
541-59-3	C1=CC(=O)NC1=O	InChI=1S/C4H3NO2/c6-3-1-2-4(7)5-3/h1-2H,(H,5,6,7)	PEEHTFAAVSWFBL-UHFFFAOYSA-N	1,28	4,80
613-90-1	O=C(C#N)c1ccccc1	InChI=1S/C8H5NO/c9-6-8(10)7-4-2-1-3-5-7/h1-5H	GJQBHOAJJGIPRH-UHFFFAOYSA-N	1,46	4,82
2113-58-8	[O-][N+](=O)c1cccc(c1)c2ccccc2	InChI=1S/C12H9NO2/c14-13(15)12-8-4-7-11(9-12)10-5-2-1-3-6-10/h1-9H	FYRPEHRWMVMHQM-UHFFFAOYSA-N	1,25	4,16
930-88-1	CN1C(=O)C=CC1=O	InChI=1S/C5H5NO2/c1-6-4(7)2-3-5(6)8/h2-3H,1H3	SEEYREPSKCQBBF-UHFFFAOYSA-N	1,21	4,84
119-26-6	NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]	InChI=1S/C6H6N4O4/c7-8-5-2-1-4(9(11)12)3-6(5)10(13)14/h1-3,8H,7H2	HORQAOAYAYGIBM-UHFFFAOYSA-N	1,62	3,91
329-71-5	O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1	InChI=1S/C6H4N2O5/c9-6-3-4(7(10)11)1-2-5(6)8(12)13/h1-3,9H	UWEZBKLLMKVIPI-UHFFFAOYSA-N	2,51	3,85
485-47-2	O=C1c2ccccc2C(=O)C1(O)O	InChI=1S/C9H6O4/c10-7-5-3-1-2-4-6(5)8(11)9(7,12)13/h1-4,12-13H	FEMOMIGRRWSMCU-UHFFFAOYSA-N	1,33	4,44
70-34-8	O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1	InChI=1S/C6H3FN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H	LOTKRQAVGJMPNV-UHFFFAOYSA-N	1,97	5,15
603-10-1	O=[N+]([O-])c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1O	InChI=1S/C6H3N3O7/c10-6-4(8(13)14)2-1-3(7(11)12)5(6)9(15)16/h1-2,10H	UPOHJPYGIYINKG-UHFFFAOYSA-N	2,99	3,85
97-00-7	O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1	InChI=1S/C6H3ClN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H	VYZAHLCBVHPDDF-UHFFFAOYSA-N	2,05	4,83
100-25-4	O=[N+]([O-])c1ccc([N+](=O)[O-])cc1	InChI=1S/C6H4N2O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H	FYFDQJRXFWGIBS-UHFFFAOYSA-N	2,36	4,82
130-15-4	O=C1C=CC(=O)c2ccccc21	InChI=1S/C10H6O2/c11-9-5-6-10(12)8-4-2-1-3-7(8)9/h1-6H	FRASJONUBLZVQX-UHFFFAOYSA-N	1,95	4,03
619-80-7	NC(=O)c1ccc([N+](=O)[O-])cc1	InChI=1S/C7H6N2O3/c8-7(10)5-1-3-6(4-2-5)9(11)12/h1-4H,(H2,8,10)	ZESWUEBPRPGMTP-UHFFFAOYSA-N	1,67	4,58
122-04-3	O=C(Cl)c1ccc([N+](=O)[O-])cc1	InChI=1S/C7H4ClNO3/c8-7(10)5-1-3-6(4-2-5)9(11)12/h1-4H	SKDHHIUENRGTHK-UHFFFAOYSA-N	2,25	4,82
72-48-0	O=C1c2ccccc2C(=O)c2c1ccc(O)c2O	InChI=1S/C14H8O4/c15-10-6-5-9-11(14(10)18)13(17)8-4-2-1-3-7(8)12(9)16/h1-6,15,18H	RGCKGOZRHPZPFP-UHFFFAOYSA-N	1,84	3,31
111-46-6	C(COCCO)O	InChi=1S/C4H10O3/c5-1-3-7-4-2-6/h5-6H,1-4H2	MTHSVFCYNBDYFN-UHFFFAOYSA-N	-0,97	7,11
602-60-8	O=[N+]([O-])c1c2ccccc2cc2ccccc12	InChI=1S/C14H9NO2/c16-15(17)14-12-7-3-1-5-10(12)9-11-6-2-4-8-13(11)14/h1-9H	LSIKFJXEYJIZNB-UHFFFAOYSA-N	1,54	3,38
129-00-0	c1cc2ccc3cccc4ccc(c1)c2c34	InChI=1S/C16H10/c1-3-11-7-9-13-5-2-6-14-10-8-12(4-1)15(11)16(13)14/h1-10H	BBEAQIROQSPTKN-UHFFFAOYSA-N	0,42	3,84
57835-92-4	O=[N+]([O-])c1cc2cccc3ccc4cccc1c4c32	InChI=1S/C16H9NO2/c18-17(19)14-9-12-5-1-3-10-7-8-11-4-2-6-13(14)16(11)15(10)12/h1-9H	UISKIUIWPSPSAV-UHFFFAOYSA-N	1,61	3,23
5522-43-0	O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34	InChI=1S/C16H9NO2/c18-17(19)14-9-7-12-5-4-10-2-1-3-11-6-8-13(14)16(12)15(10)11/h1-9H	ALRLPDGCPYIVHP-UHFFFAOYSA-N	1,69	3,26
75321-20-9	O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc3cccc4ccc1c2c43	InChI=1S/C16H8N2O4/c19-17(20)13-8-14(18(21)22)12-7-5-10-3-1-2-9-4-6-11(13)16(12)15(9)10/h1-8H	KTNUVDBUEAQUON-UHFFFAOYSA-N	2,22	3,19
75321-19-6	O=[N+]([O-])c1ccc2ccc3c([N+](=O)[O-])cc([N+](=O)[O-])c4ccc1c2c34	InChI=1S/C16H7N3O6/c20-17(21)12-6-2-8-1-3-10-13(18(22)23)7-14(19(24)25)11-5-4-9(12)15(8)16(10)11/h1-7H	BXOXVTWMJCUYLW-UHFFFAOYSA-N	3,03	3,08
28767-61-5	O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc3c([N+](=O)[O-])cc([N+](=O)[O-])c4ccc1c2c43	InChI=1S/C16H6N4O8/c21-17(22)11-5-13(19(25)26)9-3-4-10-14(20(27)28)6-12(18(23)24)8-2-1-7(11)15(9)16(8)10/h1-6H	KSYXGBHNJOKVIK-UHFFFAOYSA-N	3,55	3,06
198-55-0	c1cc2cccc3c4cccc5cccc(c(c1)c23)c54	InChI=1S/C20H12/c1-5-13-6-2-11-17-18-12-4-8-14-7-3-10-16(20(14)18)15(9-1)19(13)17/h1-12H	CSHWQDPOILHKBI-UHFFFAOYSA-N	0,97	3,00
N/A	O=[N+]([O-])c1cc2c3c(cccc3c1[N+](=O)[O-])CC2	InChI=1S/C12H8N2O4/c15-13(16)10-6-8-5-4-7-2-1-3-9(11(7)8)12(10)14(17)18/h1-3,6H,4-5H2	QTNQINHUVYVEBP-UHFFFAOYSA-N	1,94	3,72
2066-93-5	C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)O	InChI=1S/C10H6O5S/c11-8-5-9(16(13,14)15)6-3-1-2-4-7(6)10(8)12/h1-5H,(H,13,14,15)	PZTGRDMCBZUJDL-UHFFFAOYSA-N	2,70	3,32
4622-04-2	C1=CC(=O)C(=C(C1=O)C#N)C#N	InChI=1S/C8H2N2O2/c9-3-5-6(4-10)8(12)2-1-7(5)11/h1-2H	DNXUGBMARDFRGG-UHFFFAOYSA-N	3,47	3,75
88437-16-5	C1=CC2=C(C=C1C#N)C(=O)C=CC2=O	InChI=1S/C11H5NO2/c12-6-7-1-2-8-9(5-7)11(14)4-3-10(8)13/h1-5H	KHUFLWSKTBKCAC-UHFFFAOYSA-N	2,49	3,99
88437-17-6	C1=CC2=C(C=C1C(=O)O)C(=O)C=CC2=O	InChI=1S/C11H6O4/c12-9-3-4-10(13)8-5-6(11(14)15)1-2-7(8)9/h1-5H,(H,14,15)	RVWULRYSVVDSEW-UHFFFAOYSA-N	2,29	3,98
58200-82-1	C1=CC2=C(C=C1[N+](=O)[O-])C(=O)C=CC2=O	InChI=1S/C10H5NO4/c12-9-3-4-10(13)8-5-6(11(14)15)1-2-7(8)9/h1-5H	XDIWXFTZTJQXDE-UHFFFAOYSA-N	2,62	3,95
483-36-3	C1=CC(=O)OC2=C1C(=O)C3=C(C2=O)OC=C3	InChI=1S/C11H4O5/c12-7-2-1-5-8(13)6-3-4-15-10(6)9(14)11(5)16-7/h1-4H	HKQPXEAYQPNPHV-UHFFFAOYSA-N	2,56	3,36
66-97-7	C1=CC(=O)OC2=CC3=C(C=CO3)C=C21	InChI=1S/C11H6O3/c12-11-2-1-7-5-8-3-4-13-9(8)6-10(7)14-11/h1-6H	ZCCUUQDIBDJBTK-UHFFFAOYSA-N	0,70	4,32
53197-58-3	C1=CC2=C(C3=C(C2=O)C=C(C=C3)[N+](=O)[O-])C(=C1)[N+](=O)[O-]	InChI=1S/C13H6N2O5/c16-13-9-2-1-3-11(15(19)20)12(9)8-5-4-7(14(17)18)6-10(8)13/h1-6H	LGDAXDNJFXVZHI-UHFFFAOYSA-N	2,46	3,87
486-25-9	C1=CC=C2C(=C1)C3=CC=CC=C3C2=O	InChI=1S/C13H8O/c14-13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)13/h1-8H	YLQWCDOCJODRMT-UHFFFAOYSA-N	1,15	3,96
54738-93-1	C1=CC=C2C=C3C(=CC2=C1)C=CC=C3[N+](=O)[O-]	InChI=1S/C14H9NO2/c16-15(17)14-7-3-6-12-8-10-4-1-2-5-11(10)9-13(12)14/h1-9H	JBDYKGMNMDIHFL-UHFFFAOYSA-N	1,67	3,05
3586-69-4	C1=CC=C2C=C3C=C(C=CC3=CC2=C1)[N+](=O)[O-]	InChI=1S/C14H9NO2/c16-15(17)14-6-5-12-7-10-3-1-2-4-11(10)8-13(12)9-14/h1-9H	NZWGQBVOKHEKLD-UHFFFAOYSA-N	1,63	3,19
75-12-7	NC=O	InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)	ZHNUHDYFZUAESO-UHFFFAOYSA-N	-1,10	7,22
288-13-1	c1cn[nH]c1	InChI=1S/C3H4N2/c1-2-4-5-3-1/h1-3H,(H,4,5)	WTKZEGDFNFYCGP-UHFFFAOYSA-N	-1,61	7,08
60-35-5	CC(N)=O	InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)	DLFVBJFMPXGRIB-UHFFFAOYSA-N	-1,01	6,87
289-95-2	c1cncnc1	InChI=1S/C4H4N2/c1-2-5-4-6-3-1/h1-4H	CZPWVGJYEJSRLH-UHFFFAOYSA-N	-0,35	5,67
96-45-7	S=C1NCCN1	InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)	PDQAZBWRQCGBEV-UHFFFAOYSA-N	-0,92	5,43
88-12-0	C=CN1CCCC1=O	InChI=1S/C6H9NO/c1-2-7-5-3-4-6(7)8/h2H,1,3-5H2	WHNWPMSKXPGLAX-UHFFFAOYSA-N	-0,81	5,78
586-98-1	OCc1ccccn1	InChI=1S/C6H7NO/c8-5-6-3-1-2-4-7-6/h1-4,8H,5H2	SHNUBALDGXWUJI-UHFFFAOYSA-N	-0,35	6,12
16957-70-3	CC/C=C(\C)C(=O)O	InChI=1S/C6H10O2/c1-3-4-5(2)6(7)8/h4H,3H2,1-2H3,(H,7,8)/b5-4+	JJYWRQLLQAKNAD-SNAWJCMRSA-N	-0,09	5,97
103-85-5	NC(=S)Nc1ccccc1	InChI=1S/C7H8N2S/c8-7(10)9-6-4-2-1-3-5-6/h1-5H,(H3,8,9,10)	FULZLIGZKMKICU-UHFFFAOYSA-N	-0,09	4,75
110-44-1	C/C=C/C=C/C(=O)O	InChI=1S/C6H8O2/c1-2-3-4-5-6(7)8/h2-5H,1H3,(H,7,8)/b3-2+,5-4+	WSWCOQWTEOXDQX-MQQKCMAXSA-N	0,53	4,79
496-16-2	Nn1ccnn1	InChI=1S/C2H4N4/c3-6-2-1-4-5-6/h1-2H,3H2	MPSUGQWRVNRJEE-UHFFFAOYSA-N	0,49	6,84
98-97-5	c1ccc2c(c1)CCO2	InChI=1S/C8H8O/c1-2-4-8-7(3-1)5-6-9-8/h1-4H,5-6H2	HBEDSQVIWPRPAY-UHFFFAOYSA-N	-1,02	5,52
110-17-8	O=C(O)c1cnccn1	InChI=1S/C5H4N2O2/c8-5(9)4-3-6-1-2-7-4/h1-3H,(H,8,9)	NIPZZXUFJPQHNH-UHFFFAOYSA-N	0,88	4,92
83-33-0	O=C(O)/C=C/C(=O)O	InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+	VZCYOOQTPOCHFL-OWOJBTEDSA-N	1,35	5,33
5350-93-6	O=C1CCc2ccccc21	InChI=1S/C9H8O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-4H,5-6H2	QNXSIUBBGPHDDE-UHFFFAOYSA-N	0,24	5,06
697-82-5	Nc1ccc(Cl)nc1	InChI=1S/C5H5ClN2/c6-5-2-1-4(7)3-8-5/h1-3H,7H2	QAJYCQZQLVENRZ-UHFFFAOYSA-N	-0,39	4,97
122-97-4	Cc1cc(C)c(C)c(O)c1	InChI=1S/C9H12O/c1-6-4-7(2)8(3)9(10)5-6/h4-5,10H,1-3H3	OGRAOKJKVGDSFR-UHFFFAOYSA-N	-0,90	5,80
-	OCCCc1ccccc1	InChI=1S/C9H12O/c10-8-4-7-9-5-2-1-3-6-9/h1-3,5-6,10H,4,7-8H2	VAJVDSVGBWFCLW-UHFFFAOYSA-N	-0,86	6,35
617-52-7	C=C(CC(=O)OC)C(=O)OC	InChI=1S/C7H10O4/c1-5(7(9)11-3)4-6(8)10-2/h1,4H2,2-3H3	ZWWQRMFIZFPUAA-UHFFFAOYSA-N	0,19	6,16
94-67-7	ON=Cc1ccccc1O	InChI=1S/C7H7NO2/c9-7-4-2-1-3-6(7)5-8-10/h1-5,9-10H	ORIHZIZPTZTNCU-UHFFFAOYSA-N	0,05	4,89
1550-35-2	O=Cc1ccc(F)cc1F	InChI=1S/C7H4F2O/c8-6-2-1-5(4-10)7(9)3-6/h1-4H	WCGPCBACLBHDCI-UHFFFAOYSA-N	0,68	5,15
321-38-0	Fc1cccc2ccccc12	InChI=1S/C10H7F/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H	CWLKTJOTWITYSI-UHFFFAOYSA-N	-0,09	4,71
119-84-6	O=C1CCc2ccccc2O1	InChI=1S/C9H8O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-4H,5-6H2	VMUXSMXIQBNMGZ-UHFFFAOYSA-N	-0,51	5,94
121-33-5	COc1cc(C=O)ccc1O	InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3	MWOOGOJBHIARFG-UHFFFAOYSA-N	0,20	4,66
97-54-1	C/C=C/c1ccc(O)c(OC)c1	InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3/b4-3+	BJIOGJUNALELMI-ONEGZZNKSA-N	-0,55	4,60
621-23-8	COc1cc(OC)cc(OC)c1	InChI=1S/C9H12O3/c1-10-7-4-8(11-2)6-9(5-7)12-3/h4-6H,1-3H3	LKUDPHPHKOZXCD-UHFFFAOYSA-N	-1,01	5,81
144-62-7	O=C(O)C(=O)O	InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)	MUBZPKHOEPUJKR-UHFFFAOYSA-N	0,70	5,68
6638-05-7	COc1cc(C)cc(OC)c1O	InChI=1S/C9H12O3/c1-6-4-7(11-2)9(10)8(5-6)12-3/h4-5,10H,1-3H3	ZFBNNSOJNZBLLS-UHFFFAOYSA-N	-1,02	5,56
62-55-5	[H]/N=C(\C)S	InChI=1S/C2H5NS/c1-2(3)4/h1H3,(H2,3,4)	YUKQRDCYNOVPGJ-UHFFFAOYSA-N	-0,77	6,37
104-20-1	COc1ccc(CCC(C)=O)cc1	InChI=1S/C11H14O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h5-8H,3-4H2,1-2H3	PCBSXBYCASFXTM-UHFFFAOYSA-N	-0,57	5,39
124-19-6	CCCCCCCCC=O	InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3	GYHFUZHODSMOHU-UHFFFAOYSA-N	-0,62	6,13
2550-26-7	CC(=O)CCc1ccccc1	InChI=1S/C10H12O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3	AKGGYBADQZYZPD-UHFFFAOYSA-N	-0,49	5,98
3770-50-1	CCOC(=O)c1cc2ccccc2[nH]1	InChI=1S/C11H11NO2/c1-2-14-11(13)10-7-8-5-3-4-6-9(8)12-10/h3-7,12H,2H2,1H3	QQXQAEWRSVZPJM-UHFFFAOYSA-N	0,25	4,51
2373-80-0	O=C(O)C=Cc1ccc2c(c1)OCO2	InChI=1S/C10H8O4/c11-10(12)4-2-7-1-3-8-9(5-7)14-6-13-8/h1-5H,6H2,(H,11,12)	QFQYZMGOKIROEC-UHFFFAOYSA-N	0,76	4,05
488-93-7	O=C(O)c1ccoc1	InChI=1S/C5H4O3/c6-5(7)4-1-2-8-3-4/h1-3H,(H,6,7)	IHCCAYCGZOLTEU-UHFFFAOYSA-N	-0,28	5,68
103-49-1	c1ccc(CNCc2ccccc2)cc1	InChI=1S/C14H15N/c1-3-7-13(8-4-1)11-15-12-14-9-5-2-6-10-14/h1-10,15H,11-12H2	BWLUMTFWVZZZND-UHFFFAOYSA-N	-0,60	5,73
872-50-4	CN1CCCC1=O	InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3	SECXISVLQFMRJM-UHFFFAOYSA-N	-1,00	6,64
10310-21-1	Nc1nc(Cl)c2ncnc-2[nH]1	InChI=1S/C5H4ClN5/c6-3-2-4(9-1-8-2)11-5(7)10-3/h1H,(H3,7,8,9,10,11)	RYYIULNRIVUMTQ-UHFFFAOYSA-N	0,65	4,49
96-76-4	CC(C)(C)c1ccc(O)c(C(C)(C)C)c1	InChI=1S/C14H22O/c1-13(2,3)10-7-8-12(15)11(9-10)14(4,5)6/h7-9,15H,1-6H3	ICKWICRCANNIBI-UHFFFAOYSA-N	-0,85	5,70
484-11-7	Cc1ccc2ccc3ccc(C)nc3c2n1	InChI=1S/C14H12N2/c1-9-3-5-11-7-8-12-6-4-10(2)16-14(12)13(11)15-9/h3-8H,1-2H3	IYRGXJIJGHOCFS-UHFFFAOYSA-N	0,23	4,70
102-06-7	N=C(Nc1ccccc1)Nc1ccccc1	InChI=1S/C13H13N3/c14-13(15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,(H3,14,15,16)	OWRCNXZUPFZXOS-UHFFFAOYSA-N	-0,40	5,18
3569-99-1	O=C(NCO)c1cccnc1	InChI=1S/C7H8N2O2/c10-5-9-7(11)6-2-1-3-8-4-6/h1-4,10H,5H2,(H,9,11)	JRFKIOFLCXKVOT-UHFFFAOYSA-N	0,49	5,55
830-96-6	O=C(O)CCc1c[nH]c2ccccc12	InChI=1S/C11H11NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6H2,(H,13,14)	GOLXRNDWAUTYKT-UHFFFAOYSA-N	-0,66	5,10
563-96-2	O=C(O)C(O)O	InChI=1S/C2H4O4/c3-1(4)2(5)6/h1,3-4H,(H,5,6)	GOCCREQJUBABAL-UHFFFAOYSA-N	-0,61	7,29
1138-80-3	O=C(O)CNC(=O)OCc1ccccc1	InChI=1S/C10H11NO4/c12-9(13)6-11-10(14)15-7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,11,14)(H,12,13)	CJUMAFVKTCBCJK-UHFFFAOYSA-N	0,79	6,40
5162-03-8	O=C(c1ccccc1)c1ccccc1Cl	InChI=1S/C13H9ClO/c14-12-9-5-4-8-11(12)13(15)10-6-2-1-3-7-10/h1-9H	VMHYWKBKHMYRNF-UHFFFAOYSA-N	0,76	5,00
50-85-1	Cc1ccc(C(=O)O)c(O)c1	InChI=1S/C8H8O3/c1-5-2-3-6(8(10)11)7(9)4-5/h2-4,9H,1H3,(H,10,11)	NJESAXZANHETJV-UHFFFAOYSA-N	0,03	5,15
525-79-1	c1coc(CNc2ncnc3[nH]cnc23)c1	InChI=1S/C10H9N5O/c1-2-7(16-3-1)4-11-9-8-10(13-5-12-8)15-6-14-9/h1-3,5-6H,4H2,(H2,11,12,13,14,15)	QANMHLXAZMSUEX-UHFFFAOYSA-N	-0,38	5,20
120-14-9	COc1ccc(C=O)cc1OC	InChI=1S/C9H10O3/c1-11-8-4-3-7(6-10)5-9(8)12-2/h3-6H,1-2H3	WJUFSDZVCOTFON-UHFFFAOYSA-N	0,17	4,46
39515-51-0	O=Cc1cccc(Oc2ccccc2)c1	InChI=1S/C13H10O2/c14-10-11-5-4-8-13(9-11)15-12-6-2-1-3-7-12/h1-10H	MRLGCTNJRREZHZ-UHFFFAOYSA-N	0,56	4,65
556-50-3	NCC(=O)NCC(=O)O	InChI=1S/C4H8N2O3/c5-1-3(7)6-2-4(8)9/h1-2,5H2,(H,6,7)(H,8,9)	YMAWOPBAYDPSLA-UHFFFAOYSA-N	-0,60	6,56
