CAS	SMILES	InChi	InChiKey	EA, eV	BG, eV
1135-40-6	O=S(=O)(O)CCCNC1CCCCC1	InChI=1S/C9H19NO3S/c11-14(12,13)8-4-7-10-9-5-2-1-3-6-9/h9-10H,1-8H2,(H,11,12,13)	PJWWRFATQTVXHA-UHFFFAOYSA-N	0,02	5,88
60-27-5	CN1CC(=O)N=C1N	InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)	DDRJAANPRJIHGJ-UHFFFAOYSA-N	-0,45	5,92
90-15-3	Oc1cccc2ccccc12	InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H	KJCVRFUGPWSIIH-UHFFFAOYSA-N	-0,34	4,58
52727-57-8	COC(=O)c1cc(Br)ccc1N	InChI=1S/C8H8BrNO2/c1-12-8(11)6-4-5(9)2-3-7(6)10/h2-4H,10H2,1H3	QVNYNHCNNGKULA-UHFFFAOYSA-N	0,26	4,31
94-13-3	CCCOC(=O)c1ccc(O)cc1	InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3	QELSKZZBTMNZEB-UHFFFAOYSA-N	-0,11	5,38
99-14-9	O=C(O)CC(CC(=O)O)C(=O)O	InChI=1S/C6H8O6/c7-4(8)1-3(6(11)12)2-5(9)10/h3H,1-2H2,(H,7,8)(H,9,10)(H,11,12)	KQTIIICEAUMSDG-UHFFFAOYSA-N	-0,19	7,30
99-10-5	O=C(O)c1cc(O)cc(O)c1	InChI=1S/C7H6O4/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,8-9H,(H,10,11)	UYEMGAFJOZZIFP-UHFFFAOYSA-N	0,30	4,77
104-55-2	O=C/C=C/c1ccccc1	InChI=1S/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4+	KJPRLNWUNMBNBZ-QPJJXVBHSA-N	1,02	4,27
77-40-7	CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1	InChI=1S/C16H18O2/c1-3-16(2,12-4-8-14(17)9-5-12)13-6-10-15(18)11-7-13/h4-11,17-18H,3H2,1-2H3	HTVITOHKHWFJKO-UHFFFAOYSA-N	-0,66	5,39
586-38-9	COc1cccc(C(=O)O)c1	InChI=1S/C8H8O3/c1-11-7-4-2-3-6(5-7)8(9)10/h2-5H,1H3,(H,9,10)	XHQZJYCNDZAGLW-UHFFFAOYSA-N	0,21	4,85
100-09-4	COc1ccc(C(=O)O)cc1	InChI=1S/C8H8O3/c1-11-7-4-2-6(3-5-7)8(9)10/h2-5H,1H3,(H,9,10)	ZEYHEAKUIGZSGI-UHFFFAOYSA-N	-0,07	5,23
303-07-1	O=C(O)c1c(O)cccc1O	InChI=1S/C7H6O4/c8-4-2-1-3-5(9)6(4)7(10)11/h1-3,8-9H,(H,10,11)	AKEUNCKRJATALU-UHFFFAOYSA-N	0,11	4,78
501-30-4	O=c1cc(CO)occ1O	InChI=1S/C6H6O4/c7-2-4-1-5(8)6(9)3-10-4/h1,3,7,9H,2H2	BEJNERDRQOWKJM-UHFFFAOYSA-N	0,07	5,13
30652-11-0	Cc1c(O)c(=O)ccn1C	InChI=1S/C7H9NO2/c1-5-7(10)6(9)3-4-8(5)2/h3-4,10H,1-2H3	TZXKOCQBRNJULO-UHFFFAOYSA-N	-0,33	4,95
123-08-0	O=Cc1ccc(O)cc1	InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H	RGHHSNMVTDWUBI-UHFFFAOYSA-N	0,20	5,01
93-99-2	O=C(Oc1ccccc1)c1ccccc1	InChI=1S/C13H10O2/c14-13(11-7-3-1-4-8-11)15-12-9-5-2-6-10-12/h1-10H	FCJSHPDYVMKCHI-UHFFFAOYSA-N	0,45	5,34
133-32-4	O=C(O)CCCc1c[nH]c2ccccc12	InChI=1S/C12H13NO2/c14-12(15)7-3-4-9-8-13-11-6-2-1-5-10(9)11/h1-2,5-6,8,13H,3-4,7H2,(H,14,15)	JTEDVYBZBROSJT-UHFFFAOYSA-N	-0,67	5,06
120-94-5	CN1CCCC1	InChI=1S/C5H11N/c1-6-4-2-3-5-6/h2-5H2,1H3	AVFZOVWCLRSYKC-UHFFFAOYSA-N	-1,31	6,11
1120-99-6	Nc1nccnn1	InChI=1S/C3H4N4/c4-3-5-1-2-6-7-3/h1-2H,(H2,4,5,7)	MJIWQHRXSLOUJN-UHFFFAOYSA-N	0,32	4,48
95-25-0	O=c1[nH]c2cc(Cl)ccc2o1	InChI=1S/C7H4ClNO2/c8-4-1-2-6-5(3-4)9-7(10)11-6/h1-3H,(H,9,10)	TZFWDZFKRBELIQ-UHFFFAOYSA-N	-0,32	5,43
315-30-0	O=c1[nH]cnc2[nH]ncc12	InChI=1S/C5H4N4O/c10-5-3-1-8-9-4(3)6-2-7-5/h1-2H,(H2,6,7,8,9,10)	OFCNXPDARWKPPY-UHFFFAOYSA-N	-0,02	5,42
94-41-7	O=C(/C=C/c1ccccc1)c1ccccc1	InChI=1S/C15H12O/c16-15(14-9-5-2-6-10-14)12-11-13-7-3-1-4-8-13/h1-12H/b12-11+	DQFBYFPFKXHELB-VAWYXSNFSA-N	1,17	4,15
130-16-5	Oc1ccc(Cl)c2cccnc12	InChI=1S/C9H6ClNO/c10-7-3-4-8(12)9-6(7)2-1-5-11-9/h1-5,12H	CTQMJYWDVABFRZ-UHFFFAOYSA-N	0,55	4,06
89-25-8	CC1=NN(c2ccccc2)C(=O)C1	InChI=1S/C10H10N2O/c1-8-7-10(13)12(11-8)9-5-3-2-4-6-9/h2-6H,7H2,1H3	QELUYTUMUWHWMC-UHFFFAOYSA-N	-0,16	4,85
122-03-2	CC(C)c1ccc(C=O)cc1	InChI=1S/C10H12O/c1-8(2)10-5-3-9(7-11)4-6-10/h3-8H,1-2H3	WTWBUQJHJGUZCY-UHFFFAOYSA-N	0,37	5,20
65-45-2	NC(=O)c1ccccc1O	InChI=1S/C7H7NO2/c8-7(10)5-3-1-2-4-6(5)9/h1-4,9H,(H2,8,10)	SKZKKFZAGNVIMN-UHFFFAOYSA-N	0,15	4,85
575-61-1	O=C1OC(=Cc2ccccc2)c2ccccc21	InChI=1S/C15H10O2/c16-15-13-9-5-4-8-12(13)14(17-15)10-11-6-2-1-3-7-11/h1-10H	YRTPZXMEBGTPLM-UHFFFAOYSA-N	1,08	3,79
101-92-8	CC(=O)CC(=O)Nc1ccc(Cl)cc1	InChI=1S/C10H10ClNO2/c1-7(13)6-10(14)12-9-4-2-8(11)3-5-9/h2-5H,6H2,1H3,(H,12,14)	JMRJWEJJUKUBEA-UHFFFAOYSA-N	0,30	4,72
55750-53-3	O=C(O)CCCCCN1C(=O)C=CC1=O	InChI=1S/C10H13NO4/c12-8-5-6-9(13)11(8)7-3-1-2-4-10(14)15/h5-6H,1-4,7H2,(H,14,15)	WOJKKJKETHYEAC-UHFFFAOYSA-N	1,44	4,73
69-72-7	O=C(O)c1ccccc1O	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)	YGSDEFSMJLZEOE-UHFFFAOYSA-N	0,31	4,77
595-46-0	CC(C)(C(=O)O)C(=O)O	InChI=1S/C5H8O4/c1-5(2,3(6)7)4(8)9/h1-2H3,(H,6,7)(H,8,9)	OREAFAJWWJHCOT-UHFFFAOYSA-N	-0,34	7,42
536-66-3	CC(C)c1ccc(C(=O)O)cc1	InChI=1S/C10H12O2/c1-7(2)8-3-5-9(6-4-8)10(11)12/h3-7H,1-2H3,(H,11,12)	CKMXAIVXVKGGFM-UHFFFAOYSA-N	0,14	5,56
94-44-0	O=C(OCc1ccccc1)c1cccnc1	InChI=1S/C13H11NO2/c15-13(12-7-4-8-14-9-12)16-10-11-5-2-1-3-6-11/h1-9H,10H2	KVYGGMBOZFWZBQ-UHFFFAOYSA-N	0,47	5,29
131-57-7	COc1ccc(C(=O)c2ccccc2)c(O)c1	InChI=1S/C14H12O3/c1-17-11-7-8-12(13(15)9-11)14(16)10-5-3-2-4-6-10/h2-9,15H,1H3	DXGLGDHPHMLXJC-UHFFFAOYSA-N	0,38	4,57
331-39-5	O=C(O)C=Cc1ccc(O)c(O)c1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	QAIPRVGONGVQAS-UHFFFAOYSA-N	0,71	4,21
1596-84-5	CN(C)NC(=O)CCC(=O)O	InChI=1S/C6H12N2O3/c1-8(2)7-5(9)3-4-6(10)11/h3-4H2,1-2H3,(H,7,9)(H,10,11)	NOQGZXFMHARMLW-UHFFFAOYSA-N	-0,36	6,12
94-25-7	CCCCOC(=O)c1ccc(N)cc1	InChI=1S/C11H15NO2/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7H,2-3,8,12H2,1H3	IUWVALYLNVXWKX-UHFFFAOYSA-N	-0,25	4,99
94-26-8	CCCCOC(=O)c1ccc(O)cc1	InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3	QFOHBWFCKVYLES-UHFFFAOYSA-N	-0,13	5,38
29915-38-6	O=S(=O)(O)CCCNC(CO)(CO)CO	InChI=1S/C7H17NO6S/c9-4-7(5-10,6-11)8-2-1-3-15(12,13)14/h8-11H,1-6H2,(H,12,13,14)	YNLCVAQJIKOXER-UHFFFAOYSA-N	0,22	5,96
599-64-4	CC(C)(c1ccccc1)c1ccc(O)cc1	InChI=1S/C15H16O/c1-15(2,12-6-4-3-5-7-12)13-8-10-14(16)11-9-13/h3-11,16H,1-2H3	QBDSZLJBMIMQRS-UHFFFAOYSA-N	-0,74	5,57
443-48-1	Cc1ncc([N+](=O)[O-])n1CCO	InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3	VAOCPAMSLUNLGC-UHFFFAOYSA-N	1,07	4,57
50-65-7	O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O	InChI=1S/C13H8Cl2N2O4/c14-7-1-4-12(18)9(5-7)13(19)16-11-3-2-8(17(20)21)6-10(11)15/h1-6,18H,(H,16,19)	RJMUSRYZPJIFPJ-UHFFFAOYSA-N	1,77	3,84
50-78-2	CC(=O)Oc1ccccc1C(=O)O	InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)	BSYNRYMUTXBXSQ-UHFFFAOYSA-N	0,41	5,50
505-23-7	C1CSCSC1	InChI=1S/C4H8S2/c1-2-5-4-6-3-1/h1-4H2	WQADWIOXOXRPLN-UHFFFAOYSA-N	-0,23	5,71
2127-03-9	c1ccc(SSc2ccccn2)nc1	InChI=1S/C10H8N2S2/c1-3-7-11-9(5-1)13-14-10-6-2-4-8-12-10/h1-8H	HAXFWIACAGNFHA-UHFFFAOYSA-N	1,20	4,98
93-08-3	CC(=O)c1ccc2ccccc2c1	InChI=1S/C12H10O/c1-9(13)11-7-6-10-4-2-3-5-12(10)8-11/h2-8H,1H3	XSAYZAUNJMRRIR-UHFFFAOYSA-N	0,68	4,38
67-47-0	O=Cc1ccc(CO)o1	InChI=1S/C6H6O3/c7-3-5-1-2-6(4-8)9-5/h1-3,8H,4H2	NOEGNKMFWQHSLB-UHFFFAOYSA-N	0,47	4,86
4247-02-3	CC(C)COC(=O)c1ccc(O)cc1	InChI=1S/C11H14O3/c1-8(2)7-14-11(13)9-3-5-10(12)6-4-9/h3-6,8,12H,7H2,1-2H3	XPJVKCRENWUEJH-UHFFFAOYSA-N	-0,14	5,39
122-79-2	CC(=O)Oc1ccccc1	InChI=1S/C8H8O2/c1-7(9)10-8-5-3-2-4-6-8/h2-6H,1H3	IPBVNPXQWQGGJP-UHFFFAOYSA-N	-0,59	6,43
107-97-1	CNCC(=O)O	InChI=1S/C3H7NO2/c1-4-2-3(5)6/h4H,2H2,1H3,(H,5,6)	FSYKKLYZXJSNPZ-UHFFFAOYSA-N	-0,85	6,26
35212-22-7	CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1	InChI=1S/C18H16O3/c1-12(2)21-14-8-9-15-17(10-14)20-11-16(18(15)19)13-6-4-3-5-7-13/h3-12H,1-2H3	SFBODOKJTYAUCM-UHFFFAOYSA-N	0,40	4,64
115-20-8	OCC(Cl)(Cl)Cl	InChI=1S/C2H3Cl3O/c3-2(4,5)1-6/h6H,1H2	KPWDGTGXUYRARH-UHFFFAOYSA-N	1,17	7,11
518-45-6	O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12	InChI=1S/C20H12O5/c21-11-5-7-15-17(9-11)25-18-10-12(22)6-8-16(18)19(15)13-3-1-2-4-14(13)20(23)24/h1-10,21H,(H,23,24)	YKGGGCXBWXHKIZ-UHFFFAOYSA-N	1,64	3,23
144-83-2	Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1	InChI=1S/C11H11N3O2S/c12-9-4-6-10(7-5-9)17(15,16)14-11-3-1-2-8-13-11/h1-8H,12H2,(H,13,14)	GECHUMIMRBOMGK-UHFFFAOYSA-N	0,41	5,15
503-74-2	CC(C)CC(=O)O	InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)	GWYFCOCPABKNJV-UHFFFAOYSA-N	-0,91	7,35
67-20-9	O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1	InChI=1S/C8H6N4O5/c13-6-4-11(8(14)10-6)9-3-5-1-2-7(17-5)12(15)16/h1-3H,4H2,(H,10,13,14)/b9-3+	NXFQHRVNIOXGAQ-YCRREMRBSA-N	1,90	3,72
637-07-0	CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1	InChI=1S/C12H15ClO3/c1-4-15-11(14)12(2,3)16-10-7-5-9(13)6-8-10/h5-8H,4H2,1-3H3	KNHUKKLJHYUCFP-UHFFFAOYSA-N	-0,58	5,84
80-08-0	Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1	InChI=1S/C12H12N2O2S/c13-9-1-5-11(6-2-9)17(15,16)12-7-3-10(14)4-8-12/h1-8H,13-14H2	MQJKPEGWNLWLTK-UHFFFAOYSA-N	-0,04	4,84
12769-17-4	CCCCNc1ccc(NCCCC)c2c1C(=O)c1ccccc1C2=O	InChI=1S/C22H26N2O2/c1-3-5-13-23-17-11-12-18(24-14-6-4-2)20-19(17)21(25)15-9-7-8-10-16(15)22(20)26/h7-12,23-24H,3-6,13-14H2,1-2H3	OCQDPIXQTSYZJL-UHFFFAOYSA-N	1,47	2,40
117-39-5	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H	REFJWTPEDVJJIY-UHFFFAOYSA-N	0,58	4,19
91-53-2	CCOc1ccc2c(c1)C(C)=CC(C)(C)N2	InChI=1S/C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3	DECIPOUIJURFOJ-UHFFFAOYSA-N	-0,44	4,10
57-66-9	CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1	InChI=1S/C13H19NO4S/c1-3-9-14(10-4-2)19(17,18)12-7-5-11(6-8-12)13(15)16/h5-8H,3-4,9-10H2,1-2H3,(H,15,16)	DBABZHXKTCFAPX-UHFFFAOYSA-N	1,01	4,73
15307-86-5	O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl	InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-7,17H,8H2,(H,18,19)	DCOPUUMXTXDBNB-UHFFFAOYSA-N	0,60	5,07
89796-99-6	O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl	InChI=1S/C16H13Cl2NO4/c17-11-5-3-6-12(18)16(11)19-13-7-2-1-4-10(13)8-15(22)23-9-14(20)21/h1-7,19H,8-9H2,(H,20,21)	MNIPYSSQXLZQLJ-UHFFFAOYSA-N	0,83	4,93
13311-84-7	CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	InChI=1S/C11H11F3N2O3/c1-6(2)10(17)15-7-3-4-9(16(18)19)8(5-7)11(12,13)14/h3-6H,1-2H3,(H,15,17)	MKXKFYHWDHIYRV-UHFFFAOYSA-N	1,51	4,50
83-73-8	Oc1c(I)cc(I)c2cccnc12	InChI=1S/C9H5I2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H	UXZFQZANDVDGMM-UHFFFAOYSA-N	0,87	3,94
130-26-7	Oc1c(I)cc(Cl)c2cccnc12	InChI=1S/C9H5ClINO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H	QCDFBFJGMNKBDO-UHFFFAOYSA-N	0,82	3,97
83164-33-4	O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1	InChI=1S/C19H11F5N2O2/c20-12-6-7-16(15(21)10-12)26-17(27)14-5-2-8-25-18(14)28-13-4-1-3-11(9-13)19(22,23)24/h1-10H,(H,26,27)	WYEHFWKAOXOVJD-UHFFFAOYSA-N	0,81	4,87
14882-18-9	O=C1O[Bi](O)Oc2ccccc21	InChI=1S/C7H6O3.Bi.H2O/c8-6-4-2-1-3-5(6)7(9)10;;/h1-4,8H,(H,9,10);;1H2/q;+3;/p-3	ZREIPSZUJIFJNP-UHFFFAOYSA-K	1,84	4,20
61-68-7	Cc1cccc(Nc2ccccc2C(=O)O)c1C	InChI=1S/C15H15NO2/c1-10-6-5-9-13(11(10)2)16-14-8-4-3-7-12(14)15(17)18/h3-9,16H,1-2H3,(H,17,18)	HYYBABOKPJLUIN-UHFFFAOYSA-N	0,69	4,20
53179-13-8	Cc1ccc(=O)n(-c2ccccc2)c1	InChI=1S/C12H11NO/c1-10-7-8-12(14)13(9-10)11-5-3-2-4-6-11/h2-9H,1H3	ISWRGOKTTBVCFA-UHFFFAOYSA-N	0,20	4,45
118-90-1	Cc1ccccc1C(=O)O	InChI=1S/C8H8O2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3,(H,9,10)	ZWLPBLYKEWSWPD-UHFFFAOYSA-N	0,15	5,45
123-11-5	COc1ccc(C=O)cc1	InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3	ZRSNZINYAWTAHE-UHFFFAOYSA-N	0,16	4,95
118-93-4	CC(=O)c1ccccc1O	InChI=1S/C8H8O2/c1-6(9)7-4-2-3-5-8(7)10/h2-5,10H,1H3	JECYUBVRTQDVAT-UHFFFAOYSA-N	0,52	4,47
1820-81-1	O=c1[nH]cc(Cl)c(=O)[nH]1	InChI=1S/C4H3ClN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)	ZFTBZKVVGZNMJR-UHFFFAOYSA-N	0,42	5,16
10605-21-7	COC(=O)Nc1nc2ccccc2[nH]1	InChI=1S/C9H9N3O2/c1-14-9(13)12-8-10-6-4-2-3-5-7(6)11-8/h2-5H,1H3,(H2,10,11,12,13)	TWFZGCMQGLPBSX-UHFFFAOYSA-N	-0,13	5,36
40487-42-1	CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]	InChI=1S/C13H19N3O4/c1-5-10(6-2)14-12-11(15(17)18)7-8(3)9(4)13(12)16(19)20/h7,10,14H,5-6H2,1-4H3	CHIFOSRWCNZCFN-UHFFFAOYSA-N	1,59	3,52
93-15-2	C=CCc1ccc(OC)c(OC)c1	InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3	ZYEMGPIYFIJGTP-UHFFFAOYSA-N	-0,88	5,36
131-11-3	COC(=O)c1ccccc1C(=O)OC	InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3	NIQCNGHVCWTJSM-UHFFFAOYSA-N	0,98	5,36
484-12-8	COc1ccc2ccc(=O)oc2c1CC=C(C)C	InChI=1S/C15H16O3/c1-10(2)4-7-12-13(17-3)8-5-11-6-9-14(16)18-15(11)12/h4-6,8-9H,7H2,1-3H3	MBRLOUHOWLUMFF-UHFFFAOYSA-N	0,54	4,31
84057-84-1	Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1	InChI=1S/C9H7Cl2N5/c10-5-3-1-2-4(6(5)11)7-8(12)14-9(13)16-15-7/h1-3H,(H4,12,13,14,16)	PYZRQGJRPPTADH-UHFFFAOYSA-N	0,45	4,81
2657-25-2	O=C(C=Cc1ccccc1)c1ccc(O)cc1	InChI=1S/C15H12O2/c16-14-9-7-13(8-10-14)15(17)11-6-12-4-2-1-3-5-12/h1-11,16H	UAHGNXFYLAJDIN-UHFFFAOYSA-N	1,08	4,17
484-20-8	COc1c2ccoc2cc2oc(=O)ccc12	InChI=1S/C12H8O4/c1-14-12-7-2-3-11(13)16-10(7)6-9-8(12)4-5-15-9/h2-6H,1H3	BGEBZHIAGXMEMV-UHFFFAOYSA-N	0,74	4,31
127-79-7	Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1	InChI=1S/C11H12N4O2S/c1-8-6-7-13-11(14-8)15-18(16,17)10-4-2-9(12)3-5-10/h2-7H,12H2,1H3,(H,13,14,15)	QPPBRPIAZZHUNT-UHFFFAOYSA-N	0,11	4,84
4199-88-6	O=[N+]([O-])c1cc2cccnc2c2ncccc12	InChI=1S/C12H7N3O2/c16-15(17)10-7-8-3-1-5-13-11(8)12-9(10)4-2-6-14-12/h1-7H	PDDBTWXLNJNICS-UHFFFAOYSA-N	1,75	4,17
567-61-3	Cc1cccc(O)c1C(=O)O	InChI=1S/C8H8O3/c1-5-3-2-4-6(9)7(5)8(10)11/h2-4,9H,1H3,(H,10,11)	HCJMNOSIAGSZBM-UHFFFAOYSA-N	0,22	4,78
38609-97-1	C(C(O)=O)N1c2ccccc2C(c2ccccc12)=O	InChI=1S/C15H11NO3/c17-14(18)9-16-12-7-3-1-5-10(12)15(19)11-6-2-4-8-13(11)16/h1-8H,9H2,(H,17,18)	UOMKBIIXHQIERR-UHFFFAOYSA-N	0,71	4,03
5782-85-4	c1c(cc(c(c1O)O)O)C(NN)=O	InChI=1S/C7H8N2O4/c8-9-7(13)3-1-4(10)6(12)5(11)2-3/h1-2,10-12H,8H2,(H,9,13)	FBCVSPDPLQWYJV-UHFFFAOYSA-N	-0,02	5,26
16617-46-2	C(c1cn[nH]c1N)#N	InChI=1S/C4H4N4/c5-1-3-2-7-8-4(3)6/h2H,(H3,6,7,8)	FFNKBQRKZRMYCL-UHFFFAOYSA-N	-0,43	5,90
